id	Lat	Long
w_WAf001	48.6731	-122.26
w_WAf002	48.6731	-122.26
w_WAf003	48.6731	-122.26
w_WAf004	47.9678	-124.4
w_WAf005	47.9678	-124.4
w_WAf006	47.4689	-121.71
w_WAr001	47.9678	-124.4005
w_WAr002	47.9678	-124.4005
w_WAr003	47.9678	-124.4005
w_WAr004	47.9678	-124.4005
w_WAr005	47.4689	-121.7109
w_WAr006	47.4689	-121.71
w_WAr007	47.089	-122.05
w_WAr008	47.089	-122.05
w_WAr009	47.089	-122.0529
w_WAr010	47.089	-122.05
w_WAr011	47.089	-122.05
w_ORf001	46.1503	-123.88
w_ORf002	46.1503	-123.88
w_ORf003	46.1503	-123.88
w_ORf004	46.1503	-123.88
w_ORf005	44.7821	-123.38
w_ORf006	44.3708	-122.02
w_ORf007	44.3708	-122.02
w_ORf008	44.3708	-122.02
w_ORf009	44.3708	-122.02
w_ORf010	44.3708	-122.02
w_ORf011	44.3708	-122.02
w_ORf012	44.3708	-122.02
w_ORf013	44.3708	-122.02
w_ORf014	44.3708	-122.02
w_ORf015	44.3708	-122.02
w_ORf016	44.3708	-122.02
w_ORf017	44.3708	-122.02
w_ORf018	44.3708	-122.02
w_ORf019	44.3708	-122.02
w_ORf020	44.0572	-123.21
w_ORf021	44.0572	-123.21
w_ORf022	43.295	-124.12
w_ORf023	43.295	-124.12
w_ORf024	43.295	-124.12
w_ORf025	43.295	-124.12
w_ORf026	42.445	-124.38
w_ORf027	42.445	-124.38
w_ORf028	42.445	-124.38
w_ORf029	42.445	-124.38
w_ORf030	42.445	-124.38
w_ORf031	41.63	-122.1
w_ORf032	42.1997	-122.69
w_ORf033	42.1997	-122.69
w_ORr001	44.7821	-123.3765
w_ORr002	44.7821	-123.3765
w_ORr003	44.7821	-123.3765
w_ORr004	44.7821	-123.3765
w_ORr005	44.7821	-123.3765
w_ORr006	44.7821	-123.3765
w_ORr007	44.4091	-123.3471
w_ORr008	44.4091	-123.3471
w_ORr009	44.4091	-123.3471
w_ORr010	43.0394	-123.973
w_ORr011	43.0394	-123.973
w_ORr012	43.0394	-123.973
w_ORr013	43.0394	-123.973
w_ORr014	43.0394	-123.973
w_ORr015	43.0394	-123.973
w_ORr016	43.0394	-123.973
w_ORr017	43.0394	-123.973
w_ORr018	43.0394	-123.973
w_ORr019	43.0394	-123.973
n_CAf001	41.8403	-123.19
n_CAf002	41.8403	-123.19
n_CAf003	41.2583	-121.88
n_CAf004	41.2583	-121.88
n_CAr001	41.2583	-121.8833
n_CAr002	41.2583	-121.8833
n_CAr003	41.2583	-121.88
n_CAr004	41.2583	-121.88
n_CAr005	41.2583	-121.8833
n_CAr006	41.2583	-121.8833
KECAf001	35.6594	-118.46
KECAf002	35.6594	-118.46
KECAf003	35.6594	-118.46
KECAf004	35.6594	-118.46
KECAf005	35.6594	-118.46
KECAf006	35.6594	-118.46
KECAf007	35.6594	-118.46
KECAf008	35.6594	-118.46
KECAf009	35.6594	-118.46
KECAf010	35.6594	-118.46
KECAf011	35.6594	-118.46
KECAf012	35.6594	-118.46
KECAf013	35.6594	-118.46
KECAf014	35.6594	-118.46
KECAf015	35.6594	-118.46
KECAf016	35.6594	-118.46
KECAf017	35.6594	-118.46
KECAf018	35.6594	-118.46
KECAr001	35.6594	-118.46425
KECAr002	35.6594	-118.46425
KECAr003	35.6594	-118.46425
KECAr004	35.6594	-118.46425
KECAr005	35.6594	-118.46425
KECAr006	35.6594	-118.46425
KECAr007	35.6594	-118.46425
KECAr008	35.6594	-118.46425
KECAr009	35.6594	-118.46425
KECAr010	35.6594	-118.46425
KECAr011	35.6594	-118.46425
KECAr012	35.6594	-118.46425
KECAr013	35.6594	-118.46425
BICAf001	37.4083	-118.48
BICAf002	37.4083	-118.48
BICAf003	37.4083	-118.48
BICAf004	37.4083	-118.48
BICAf005	37.4083	-118.48
BICAf006	37.4083	-118.48
BICAf007	37.4083	-118.48
BICAf008	37.4083	-118.48
BICAf009	37.4083	-118.48
BICAf010	37.4083	-118.48
BICAf011	37.4083	-118.48
BICAf012	37.4083	-118.48
SYCAf001	34.6167	-120.18
SYCAf002	34.6167	-120.18
SYCAf003	34.6167	-120.18
SYCAf004	34.6167	-120.18
SYCAf005	34.6167	-120.18
SYCAf006	34.6167	-120.18
SDCAf001	33.2483	-116.79
SDCAf002	33.2483	-116.79
SDCAf003	33.2483	-116.79
SDCAf004	33.2483	-116.79
SDCAf005	33.2765	-117.37
SDCAf006	33.2765	-117.37
SDCAf007	33.2765	-117.37
SDCAf008	33.2765	-117.37
SDCAf009	33.2765	-117.37
SDCAf010	33.2765	-117.37
SDCAf011	33.2765	-117.37
SDCAr001	33.28	-117.37
SDCAr002	33.28	-117.37
SDCAr003	33.28	-117.37
SDCAr004	33.28	-117.37
SDCAr005	33.25	-116.79
SDCAr006	33.25	-116.79
MTMTf001	45.95	-114.13
MTMTr001	46.55	-114.1
MTMTr002	45.95	-114.1333
MTMTr003	45.95	-114.1333
MTMTr004	45.95	-114.1333
IDIDr001	42.7507	-112.3923
IDIDr002	42.7507	-112.3923
IDIDr003	42.7507	-112.3923
IDIDr004	42.7507	-112.3923
IDIDr005	42.7507	-112.3923
IDIDr006	42.7507	-112.3923
IDIDr007	43.4345	-111.397
IDIDr008	43.4345	-111.397
IDIDr009	43.4345	-111.397
IDIDr010	43.4345	-111.397
IDIDr011	43.4345	-111.397
IDIDr012	43.4345	-111.397
IDIDr013	43.4345	-111.397
e_ORr001	42.8333	-118.8667
e_ORr002	42.8333	-118.8667
e_ORr003	42.8333	-118.8667
e_ORr004	42.8333	-118.8667
e_ORr005	42.8333	-118.8667
e_ORr006	42.8333	-118.8667
WYWYf001	43.3394	-110.81
WYWYf002	43.3394	-110.81
WYWYf003	43.3394	-110.81
NMADf001	36.8667	-108.7767
NMADf002	36.8667	-108.7767
NMADf003	36.3042	-105.5733
NMADf004	36.3042	-105.5733
NMADf005	36.3042	-105.5733
NMADf006	35.2354	-108.64
NMADf007	35.2354	-108.64
NMADf008	35.2354	-108.64
NMADf009	35.2354	-108.64
NMADf010	35.2354	-108.64
NMADf011	35.2354	-108.64
NMADf012	35.2354	-108.64
NMADf013	35.2354	-108.64
ncUTf001	41.928	-111.5602
ncUTf002	41.928	-111.5602
ncUTf003	41.928	-111.5602
ncUTf004	41.928	-111.5602
ncUTf005	41.928	-111.5602
ncUTf006	41.7205	-111.8837
ncUTf007	41.74	-111.79
ncUTf008	41.74	-111.79
ncUTf009	41.7198	-111.9349
ncUTf010	41.7198	-111.9349
ncUTf011	41.7191	-111.9438
ncUTf012	41.19	-111.39
neUTf001	40.3462	-109.3588
neUTf002	40.3462	-109.3588
neUTf003	40.3462	-109.3588
neUTf004	40.6725	-109.68
neUTf005	37.4307	-105.79
neUTf006	40.5943	-110.125
neUTr001	40.6725	-109.6767
neUTr002	40.6725	-109.6767
neUTr003	40.6725	-109.6767
neUTr004	40.6725	-109.6767
neUTr005	40.6725	-109.6767
neUTr006	40.6725	-109.6767
SLUTf001	40.8744	-111.583
SLUTf002	40.908097	-111.592028
SLUTf003	40.908097	-111.592028
SLUTf004	40.908097	-111.592028
SLUTf005	40.908097	-111.592028
SLUTf006	40.3468	-111.2271
